event_name,ebase_id,event_type
"Core Durable Goods Orders m/m",350,"Growth"
"Durable Goods Orders m/m",349,"Growth"
"CB Leading Index m/m",495,"Growth"
"Private Loans y/y",365,"Growth"
"Final GDP q/q",28,"Growth"
"Goods Trade Balance",625,"Growth"
"Prelim Wholesale Inventories m/m",642,"Growth"
"Retail Sales m/m",105,"Growth"
"Current Account",197,"Growth"
"Final GDP q/q",35,"Growth"
"Goods Trade Balance",119,"Growth"
"Revised Business Investment q/q",187,"Growth"
"French Consumer Spending m/m",357,"Growth"
"KOF Economic Barometer",301,"Growth"
"GDP m/m",29,"Growth"
"Personal Income m/m",360,"Growth"
"Personal Spending m/m",356,"Growth"
"Prelim Industrial Production m/m",225,"Growth"
"Retail Sales y/y",115,"Growth"
"Private Sector Credit m/m",344,"Growth"
"German Retail Sales m/m",107,"Growth"
"Net Lending to Individuals m/m",343,"Growth"
"Retail Sales m/m",110,"Growth"
"Retail Sales y/y",109,"Growth"
"Wards Total Vehicle Sales",828,"Growth"
"Factory Orders m/m",351,"Growth"
"Goods Trade Balance",122,"Growth"
"Trade Balance",118,"Growth"
"Trade Balance",117,"Growth"
"Household Spending y/y",359,"Growth"
"German Factory Orders m/m",352,"Growth"
"French Industrial Production m/m",222,"Growth"
"Italian Retail Sales m/m",108,"Growth"
"Leading Indicators",145,"Growth"
"German Industrial Production m/m",221,"Growth"
"German Trade Balance",125,"Growth"
"Retail Sales m/m",106,"Growth"
"Consumer Credit m/m",341,"Growth"
"Current Account",217,"Growth"
"French Trade Balance",126,"Growth"
"Prelim Machine Tool Orders y/y",321,"Growth"
"Final Wholesale Inventories m/m",154,"Growth"
"Bank Lending y/y",388,"Growth"
"Italian Industrial Production m/m",223,"Growth"
"GDP m/m",804,"Growth"
"Goods Trade Balance",119,"Growth"
"Index of Services 3m/3m",385,"Growth"
"Industrial Production m/m",193,"Growth"
"Manufacturing Production m/m",194,"Growth"
"New Loans",477,"Growth"
"Visitor Arrivals m/m",361,"Growth"
"USD-Denominated Trade Balance",450,"Growth"
"Trade Balance",630,"Growth"
"Revised Industrial Production m/m",226,"Growth"
"Wholesale Sales m/m",362,"Growth"
"BRC Retail Sales Monitor y/y",114,"Growth"
"Industrial Production m/m",220,"Growth"
"Manufacturing Sales m/m",363,"Growth"
"CB Leading Index m/m",299,"Growth"
"Core Machinery Orders m/m",354,"Growth"
"MI Leading Index m/m",303,"Growth"
"GDP q/y",452,"Growth"
"Industrial Production y/y",453,"Growth"
"Retail Sales y/y",470,"Growth"
"Fixed Asset Investment ytd/y",458,"Growth"
"Current Account",218,"Growth"
"Core Retail Sales m/m",112,"Growth"
"Retail Sales m/m",102,"Growth"
"Industrial Production m/m",191,"Growth"
"Business Inventories m/m",153,"Growth"
"CB Leading Index m/m",247,"Growth"
"TIC Long-Term Purchases",372,"Growth"
"Trade Balance",123,"Growth"
"Trade Balance",124,"Growth"
"Foreign Securities Purchases",374,"Growth"
"Italian Trade Balance",127,"Growth"
"Foreign Direct Investment ytd/y",457,"Growth"
"CB Leading Index m/m",297,"Growth"
"Trade Balance",121,"Growth"
"Credit Card Spending y/y",184,"Growth"
"Tertiary Industry Activity m/m",382,"Growth"
"Public Sector Net Borrowing",342,"Growth"
"Trade Balance",120,"Growth"
"Core Durable Goods Orders m/m",350,"Growth"
"Durable Goods Orders m/m",349,"Growth"
"CB Leading Index m/m",495,"Growth"
"Retail Sales m/m",105,"Growth"
"Core Retail Sales m/m",103,"Growth"
"Retail Sales m/m",104,"Growth"
"Spanish Flash GDP q/q",555,"Growth"
"Private Loans y/y",365,"Growth"
"Goods Trade Balance",625,"Growth"
"Prelim Wholesale Inventories m/m",642,"Growth"
"Prelim Industrial Production m/m",225,"Growth"
"Retail Sales y/y",115,"Growth"
"Private Sector Credit m/m",344,"Growth"
"French Consumer Spending m/m",357,"Growth"
"French Flash GDP q/q",675,"Growth"
"German Retail Sales m/m",107,"Growth"
"KOF Economic Barometer",301,"Growth"
"Italian Prelim GDP q/q",40,"Growth"
"German Prelim GDP q/q",38,"Growth"
"Prelim Flash GDP q/q",638,"Growth"
"GDP m/m",29,"Growth"
"Advance GDP q/q",2,"Growth"
"Personal Income m/m",360,"Growth"
"Personal Spending m/m",356,"Growth"
"Goods Trade Balance",122,"Growth"
"Retail Sales y/y",109,"Growth"
"Net Lending to Individuals m/m",343,"Growth"
"Wards Total Vehicle Sales",828,"Growth"
"Retail Sales m/m",110,"Growth"
"Factory Orders m/m",351,"Growth"
"French Industrial Production m/m",222,"Growth"
"Trade Balance",118,"Growth"
"Trade Balance",117,"Growth"
"German Factory Orders m/m",352,"Growth"
"French Trade Balance",126,"Growth"
"Italian Retail Sales m/m",108,"Growth"
"Retail Sales m/m",106,"Growth"
"Consumer Credit m/m",341,"Growth"
"German Industrial Production m/m",221,"Growth"
"German Trade Balance",125,"Growth"
"Final Wholesale Inventories m/m",154,"Growth"
"Household Spending y/y",359,"Growth"
"Trade Balance",630,"Growth"
"USD-Denominated Trade Balance",450,"Growth"
"Leading Indicators",145,"Growth"
"Italian Industrial Production m/m",223,"Growth"
"Bank Lending y/y",388,"Growth"
"Current Account",217,"Growth"
"BRC Retail Sales Monitor y/y",114,"Growth"
"CB Leading Index m/m",299,"Growth"
"Visitor Arrivals m/m",361,"Growth"
"New Loans",477,"Growth"
"CB Leading Index m/m",247,"Growth"
"Prelim Machine Tool Orders y/y",321,"Growth"
"GDP m/m",804,"Growth"
"Prelim GDP q/q",33,"Growth"
"Goods Trade Balance",119,"Growth"
"Index of Services 3m/3m",385,"Growth"
"Industrial Production m/m",193,"Growth"
"Manufacturing Production m/m",194,"Growth"
"Prelim Business Investment q/q",204,"Growth"
"Flash GDP q/q",41,"Growth"
"Industrial Production m/m",220,"Growth"
"Manufacturing Sales m/m",363,"Growth"
"Wholesale Sales m/m",362,"Growth"
"Core Retail Sales m/m",112,"Growth"
"Retail Sales m/m",102,"Growth"
"Industrial Production m/m",191,"Growth"
"Business Inventories m/m",153,"Growth"
"Prelim GDP q/q",36,"Growth"
"Revised Industrial Production m/m",226,"Growth"
"Trade Balance",120,"Growth"
"Italian Trade Balance",127,"Growth"
"Foreign Securities Purchases",374,"Growth"
"TIC Long-Term Purchases",372,"Growth"
"Industrial Production y/y",453,"Growth"
"Retail Sales y/y",470,"Growth"
"Fixed Asset Investment ytd/y",458,"Growth"
"Tertiary Industry Activity m/m",382,"Growth"
"CB Leading Index m/m",297,"Growth"
"Current Account",218,"Growth"
"Trade Balance",121,"Growth"
"Trade Balance",123,"Growth"
"MI Leading Index m/m",303,"Growth"
"Credit Card Spending y/y",184,"Growth"
"Core Machinery Orders m/m",354,"Growth"
"Public Sector Net Borrowing",342,"Growth"
"Retail Sales q/q",510,"Growth"
"Core Retail Sales q/q",511,"Growth"
"German Final GDP q/q",77,"Growth"
"Retail Sales m/m",105,"Growth"
"Foreign Direct Investment ytd/y",457,"Growth"
"Core Retail Sales m/m",103,"Growth"
"Retail Sales m/m",104,"Growth"
"Corporate Profits q/q",379,"Growth"
"Trade Balance",124,"Growth"
"Core Durable Goods Orders m/m",350,"Growth"
"Durable Goods Orders m/m",349,"Growth"
"French Consumer Spending m/m",357,"Growth"
"French Prelim GDP q/q",39,"Growth"
"CB Leading Index m/m",495,"Growth"
"Private Capital Expenditure q/q",381,"Growth"
"Current Account",196,"Growth"
"Prelim GDP q/q",27,"Growth"
"Prelim Industrial Production m/m",225,"Growth"
"Retail Sales y/y",115,"Growth"
"Retail Sales m/m",110,"Growth"
"Private Sector Credit m/m",344,"Growth"
"German Retail Sales m/m",107,"Growth"
"KOF Economic Barometer",301,"Growth"
"Private Loans y/y",365,"Growth"
"GDP m/m",29,"Growth"
"Goods Trade Balance",625,"Growth"
"Personal Income m/m",360,"Growth"
"Personal Spending m/m",356,"Growth"
"Prelim Wholesale Inventories m/m",642,"Growth"
"Capital Spending q/y",384,"Growth"
"Retail Sales y/y",109,"Growth"
"GDP q/q",32,"Growth"
"Net Lending to Individuals m/m",343,"Growth"
"Company Operating Profits q/q",380,"Growth"
"Current Account",216,"Growth"
"Factory Orders m/m",351,"Growth"
"Wards Total Vehicle Sales",828,"Growth"
"GDP q/q",31,"Growth"
"Goods Trade Balance",122,"Growth"
"German Factory Orders m/m",352,"Growth"
"Italian Retail Sales m/m",108,"Growth"
"Trade Balance",118,"Growth"
"Trade Balance",117,"Growth"
"Household Spending y/y",359,"Growth"
"Leading Indicators",145,"Growth"
"German Industrial Production m/m",221,"Growth"
"German Trade Balance",125,"Growth"
"French Industrial Production m/m",222,"Growth"
"French Trade Balance",126,"Growth"
"Retail Sales m/m",106,"Growth"
"Revised GDP q/q",42,"Growth"
"Consumer Credit m/m",341,"Growth"
"Manufacturing Sales q/q",161,"Growth"
"Bank Lending y/y",388,"Growth"
"Current Account",217,"Growth"
"Final GDP q/q",37,"Growth"
"Trade Balance",630,"Growth"
"USD-Denominated Trade Balance",450,"Growth"
"Final Wholesale Inventories m/m",154,"Growth"
"BRC Retail Sales Monitor y/y",114,"Growth"
"Prelim Machine Tool Orders y/y",321,"Growth"
"Italian Industrial Production m/m",223,"Growth"
"Visitor Arrivals m/m",361,"Growth"
"GDP m/m",804,"Growth"
"Goods Trade Balance",119,"Growth"
"Index of Services 3m/3m",385,"Growth"
"Industrial Production m/m",193,"Growth"
"Manufacturing Production m/m",194,"Growth"
"CB Leading Index m/m",299,"Growth"
"Revised Industrial Production m/m",226,"Growth"
"Tertiary Industry Activity m/m",382,"Growth"
"Italian Trade Balance",127,"Growth"
"New Loans",477,"Growth"
"Industrial Production m/m",220,"Growth"
"Trade Balance",120,"Growth"
"Manufacturing Sales m/m",363,"Growth"
"Wholesale Sales m/m",362,"Growth"
"Industrial Production y/y",453,"Growth"
"Retail Sales y/y",470,"Growth"
"Fixed Asset Investment ytd/y",458,"Growth"
"Foreign Securities Purchases",374,"Growth"
"Core Retail Sales m/m",112,"Growth"
"Retail Sales m/m",102,"Growth"
"Industrial Production m/m",191,"Growth"
"Business Inventories m/m",153,"Growth"
"Current Account",215,"Growth"
"Core Machinery Orders m/m",354,"Growth"
"Trade Balance",123,"Growth"
"MI Leading Index m/m",303,"Growth"
"Current Account",218,"Growth"
"CB Leading Index m/m",247,"Growth"
"TIC Long-Term Purchases",372,"Growth"
"GDP q/q",30,"Growth"
"Trade Balance",124,"Growth"
"Retail Sales m/m",105,"Growth"
"Public Sector Net Borrowing",342,"Growth"
"Foreign Direct Investment ytd/y",457,"Growth"
"Core Retail Sales m/m",103,"Growth"
"Retail Sales m/m",104,"Growth"
"CB Leading Index m/m",297,"Growth"
"Credit Card Spending y/y",184,"Growth"
"Current Account",195,"Growth"
"Trade Balance",121,"Growth"
"Final GDP q/q",28,"Growth"
"Core Durable Goods Orders m/m",350,"Growth"
"Durable Goods Orders m/m",349,"Growth"
"Goods Trade Balance",625,"Growth"
"Prelim Wholesale Inventories m/m",642,"Growth"
"CB Leading Index m/m",495,"Growth"
"Retail Sales y/y",115,"Growth"
"French Consumer Spending m/m",357,"Growth"
"GDP m/m",29,"Growth"
"Personal Income m/m",360,"Growth"
"Personal Spending m/m",356,"Growth"
"Prelim Industrial Production m/m",225,"Growth"
"Private Sector Credit m/m",344,"Growth"
"German Retail Sales m/m",107,"Growth"
"Current Account",197,"Growth"
"Final GDP q/q",35,"Growth"
"Revised Business Investment q/q",187,"Growth"
"KOF Economic Barometer",301,"Growth"
"Private Loans y/y",365,"Growth"
"Net Lending to Individuals m/m",343,"Growth"
"Retail Sales y/y",109,"Growth"
"Wards Total Vehicle Sales",828,"Growth"
"Retail Sales m/m",110,"Growth"
"Goods Trade Balance",122,"Growth"
"Trade Balance",118,"Growth"
"Trade Balance",117,"Growth"
"Factory Orders m/m",351,"Growth"
"Household Spending y/y",359,"Growth"
"German Factory Orders m/m",352,"Growth"
"French Industrial Production m/m",222,"Growth"
"Italian Retail Sales m/m",108,"Growth"
"Leading Indicators",145,"Growth"
"German Industrial Production m/m",221,"Growth"
"Retail Sales m/m",106,"Growth"
"Bank Lending y/y",388,"Growth"
"Current Account",217,"Growth"
"German Trade Balance",125,"Growth"
"French Trade Balance",126,"Growth"
"Consumer Credit m/m",341,"Growth"
"Prelim Machine Tool Orders y/y",321,"Growth"
"Final Wholesale Inventories m/m",154,"Growth"
"Visitor Arrivals m/m",361,"Growth"
"Italian Industrial Production m/m",223,"Growth"
"GDP m/m",804,"Growth"
"Goods Trade Balance",119,"Growth"
"Index of Services 3m/3m",385,"Growth"
"Industrial Production m/m",193,"Growth"
"Manufacturing Production m/m",194,"Growth"
"Core Machinery Orders m/m",354,"Growth"
"USD-Denominated Trade Balance",450,"Growth"
"Trade Balance",630,"Growth"
"Revised Industrial Production m/m",226,"Growth"
"Tertiary Industry Activity m/m",382,"Growth"
"New Loans",477,"Growth"
"Wholesale Sales m/m",362,"Growth"
"BRC Retail Sales Monitor y/y",114,"Growth"
"GDP q/y",452,"Growth"
"Industrial Production y/y",453,"Growth"
"Retail Sales y/y",470,"Growth"
"Fixed Asset Investment ytd/y",458,"Growth"
"Industrial Production m/m",220,"Growth"
"Manufacturing Sales m/m",363,"Growth"
"CB Leading Index m/m",247,"Growth"
"Trade Balance",120,"Growth"
"Italian Trade Balance",127,"Growth"
"Industrial Production m/m",191,"Growth"
"CB Leading Index m/m",299,"Growth"
"Trade Balance",123,"Growth"
"Trade Balance",124,"Growth"
"Foreign Securities Purchases",374,"Growth"
"Core Retail Sales m/m",112,"Growth"
"Retail Sales m/m",102,"Growth"
"Business Inventories m/m",153,"Growth"
"TIC Long-Term Purchases",372,"Growth"
"Credit Card Spending y/y",184,"Growth"
"Current Account",218,"Growth"
"Foreign Direct Investment ytd/y",457,"Growth"
"CB Leading Index m/m",297,"Growth"
"Trade Balance",121,"Growth"
"Public Sector Net Borrowing",342,"Growth"
"MI Leading Index m/m",303,"Growth"
"Core Retail Sales m/m",103,"Growth"
"Retail Sales m/m",104,"Growth"
"CB Leading Index m/m",495,"Growth"
"Retail Sales m/m",105,"Growth"
"Private Loans y/y",365,"Growth"
"Core Durable Goods Orders m/m",350,"Growth"
"Durable Goods Orders m/m",349,"Growth"
"Spanish Flash GDP q/q",555,"Growth"
"Net Lending to Individuals m/m",343,"Growth"
"Goods Trade Balance",625,"Growth"
"Prelim Wholesale Inventories m/m",642,"Growth"
"French Consumer Spending m/m",357,"Growth"
"French Flash GDP q/q",675,"Growth"
"German Retail Sales m/m",107,"Growth"
"KOF Economic Barometer",301,"Growth"
"German Prelim GDP q/q",38,"Growth"
"Italian Prelim GDP q/q",40,"Growth"
"Prelim Flash GDP q/q",638,"Growth"
"Advance GDP q/q",2,"Growth"
"Prelim Industrial Production m/m",225,"Growth"
"Retail Sales y/y",115,"Growth"
"Retail Sales m/m",110,"Growth"
"Private Sector Credit m/m",344,"Growth"
"Retail Sales y/y",109,"Growth"
"GDP m/m",29,"Growth"
"Personal Income m/m",360,"Growth"
"Personal Spending m/m",356,"Growth"
"Commodity Prices y/y",245,"Inflation"
"Prelim Nonfarm Productivity q/q",155,"Inflation"
"Prelim Unit Labor Costs q/q",177,"Inflation"
"PPI q/q",97,"Inflation"
"CPI m/m",100,"Inflation"
"Average Hourly Earnings m/m",159,"Inflation"
"MI Inflation Gauge m/m",294,"Inflation"
"ANZ Commodity Prices m/m",190,"Inflation"
"PPI m/m",89,"Inflation"
"Average Cash Earnings y/y",181,"Inflation"
"GDT Price Index",602,"Inflation"
"Labor Cost Index q/q",183,"Inflation"
"CPI y/y",454,"Inflation"
"PPI y/y",455,"Inflation"
"German Final CPI m/m",170,"Inflation"
"German WPI m/m",291,"Inflation"
"PPI y/y",148,"Inflation"
"Wage Price Index q/q",182,"Inflation"
"Average Earnings Index 3m/y",180,"Inflation"
"Core PPI m/m",87,"Inflation"
"PPI m/m",86,"Inflation"
"CPI y/y",82,"Inflation"
"Core CPI y/y",83,"Inflation"
"PPI Input m/m",92,"Inflation"
"PPI Output m/m",93,"Inflation"
"RPI y/y",84,"Inflation"
"French Final CPI m/m",171,"Inflation"
"Core CPI m/m",79,"Inflation"
"CPI m/m",78,"Inflation"
"CPI y/y",884,"Inflation"
"FPI m/m",101,"Inflation"
"Prelim GDP Price Index y/y",43,"Inflation"
"PPI m/m",96,"Inflation"
"Import Prices m/m",256,"Inflation"
"Capacity Utilization Rate",192,"Inflation"
"PPI Input q/q",94,"Inflation"
"PPI Output q/q",95,"Inflation"
"German PPI m/m",88,"Inflation"
"Final Core CPI y/y",167,"Inflation"
"Final CPI y/y",166,"Inflation"
"CPI m/m",80,"Inflation"
"Median CPI y/y",659,"Inflation"
"Trimmed CPI y/y",657,"Inflation"
"Common CPI y/y",664,"Inflation"
"Core CPI m/m",81,"Inflation"
"GDT Price Index",602,"Inflation"
"IPPI m/m",90,"Inflation"
"RMPI m/m",91,"Inflation"
"National Core CPI y/y",174,"Inflation"
"BRC Shop Price Index y/y",116,"Inflation"
"SPPI y/y",176,"Inflation"
"BOJ Core CPI y/y",631,"Inflation"
"CPI y/y",888,"Inflation"
"German Prelim CPI m/m",169,"Inflation"
"Spanish Flash CPI y/y",592,"Inflation"
"Prelim GDP Price Index q/q",45,"Inflation"
"Tokyo Core CPI y/y",175,"Inflation"
"German Import Prices m/m",257,"Inflation"
"French Prelim CPI m/m",556,"Inflation"
"CPI Flash Estimate y/y",168,"Inflation"
"Core CPI Flash Estimate y/y",593,"Inflation"
"Italian Prelim CPI m/m",172,"Inflation"
"Core PCE Price Index m/m",85,"Inflation"
"MI Inflation Gauge m/m",294,"Inflation"
"Commodity Prices y/y",245,"Inflation"
"Overseas Trade Index q/q",158,"Inflation"
"CPI m/m",100,"Inflation"
"GDT Price Index",602,"Inflation"
"ANZ Commodity Prices m/m",190,"Inflation"
"PPI m/m",89,"Inflation"
"Average Cash Earnings y/y",181,"Inflation"
"Labor Productivity q/q",157,"Inflation"
"Revised Nonfarm Productivity q/q",156,"Inflation"
"Revised Unit Labor Costs q/q",178,"Inflation"
"Average Hourly Earnings m/m",159,"Inflation"
"Final GDP Price Index y/y",44,"Inflation"
"CPI y/y",454,"Inflation"
"PPI y/y",455,"Inflation"
"German Final CPI m/m",170,"Inflation"
"Average Earnings Index 3m/y",180,"Inflation"
"Core CPI m/m",79,"Inflation"
"CPI m/m",78,"Inflation"
"CPI y/y",884,"Inflation"
"FPI m/m",101,"Inflation"
"PPI y/y",148,"Inflation"
"German WPI m/m",291,"Inflation"
"Core PPI m/m",87,"Inflation"
"PPI m/m",86,"Inflation"
"French Final CPI m/m",171,"Inflation"
"Capacity Utilization Rate",146,"Inflation"
"Import Prices m/m",256,"Inflation"
"PPI m/m",96,"Inflation"
"CPI m/m",80,"Inflation"
"Median CPI y/y",659,"Inflation"
"Trimmed CPI y/y",657,"Inflation"
"Common CPI y/y",664,"Inflation"
"Core CPI m/m",81,"Inflation"
"Capacity Utilization Rate",192,"Inflation"
"GDT Price Index",602,"Inflation"
"CPI y/y",82,"Inflation"
"Core CPI y/y",83,"Inflation"
"PPI Input m/m",92,"Inflation"
"PPI Output m/m",93,"Inflation"
"RPI y/y",84,"Inflation"
"Final Core CPI y/y",167,"Inflation"
"Final CPI y/y",166,"Inflation"
"National Core CPI y/y",174,"Inflation"
"German PPI m/m",88,"Inflation"
"IPPI m/m",90,"Inflation"
"RMPI m/m",91,"Inflation"
"SPPI y/y",176,"Inflation"
"CPI y/y",888,"Inflation"
"BOJ Core CPI y/y",631,"Inflation"
"Final GDP Price Index q/q",46,"Inflation"
"Tokyo Core CPI y/y",175,"Inflation"
"French Prelim CPI m/m",556,"Inflation"
"Spanish Flash CPI y/y",592,"Inflation"
"Core PCE Price Index m/m",85,"Inflation"
"German Import Prices m/m",257,"Inflation"
"German Prelim CPI m/m",169,"Inflation"
"Italian Prelim CPI m/m",172,"Inflation"
"BRC Shop Price Index y/y",116,"Inflation"
"Commodity Prices y/y",245,"Inflation"
"Core CPI Flash Estimate y/y",593,"Inflation"
"CPI Flash Estimate y/y",168,"Inflation"
"GDT Price Index",602,"Inflation"
"ANZ Commodity Prices m/m",190,"Inflation"
"CPI m/m",100,"Inflation"
"PPI m/m",89,"Inflation"
"Average Hourly Earnings m/m",159,"Inflation"
"MI Inflation Gauge m/m",294,"Inflation"
"Average Cash Earnings y/y",181,"Inflation"
"PPI y/y",148,"Inflation"
"Core CPI m/m",79,"Inflation"
"CPI m/m",78,"Inflation"
"CPI y/y",884,"Inflation"
"FPI m/m",101,"Inflation"
"German Final CPI m/m",170,"Inflation"
